source,system,name,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Hillside Ski Trails,Junior Nordic Loop,
Muni,,Unnamed,
Muni,,2.5 Km Loop,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Lake Otis Pkwy. Trail,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,RC Meadow 3,
Muni,,Coyote Trail,
Muni,,36th Ave. Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,14 Mile Loop,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Abbott Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Powerline,Powerline/gasline,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Tikishla Park Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Woodway Loop Trail,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,U-turn Cut Thru,
Muni,Coastal Trail,Coastal Trail,
Muni,,3rd Ave Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Coyote Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Goose Lake Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,2.5 Km Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Lake Otis Pkwy. Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Providence Dr. Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Upper Gasline Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Airstrip Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,So Baldy Traverse,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Lore Road Trail,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Main,
Muni,Connors Bog Skijor,Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Int'l. Airport Rd. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Tudor Road Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Girdwood Trails,Alyeska Highway Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,Old Three Mile Trail,
Muni,Hillside Ski Trails,Short Cut,
Muni,,Woodway Loop Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Maximilian,
Muni,,Beaver Dam Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Abbott Trail,Abbott Trail,
Muni,,2.5 Km Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Spencer Loop,
Muni,,Woodway Loop Trail,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Moose Track Trail,
Muni,,North Gasline/powerline Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Abbott Trail,Abbott Trail,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Coastal Trail,North Coastal Trail,
Muni,,Beaver Dam Trail,
Muni,,Goose Lake Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,,Unnamed,
Muni,,Moose Ridge Trail,
Muni,,Beaver Dam Trail,
Muni,,Spencer Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,,Homecoming/poleline,
Muni,Mirror Lake Ski Trails,Hill Topper Loop,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Raspberry Parking Lot Connector,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,Centennial Park Trails,Unnamed,
Muni,,Unnamed,
Muni,,UAA Ski,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Tikishla Park Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Moose Ridge Loop,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Homecoming/poleline,
Muni,Abbott Trail,Abbott Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,Kincaid Ski Trails,Junkyard Hill,
Muni,Mirror Lake Ski Trails,Mirror Lake Park,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,2.5 Km Loop,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,Woodway Loop Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Abbott Trail,Abbott Trail,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Powerline Road,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Viewpoint Trail,
Muni,Hillside Ski Trails,Spencer Short Cut,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Randys Loop,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Unnamed,
Muni,,Int'l. Airport Rd. Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,Unnamed,
Muni,,Rondy Cut Off Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,ELMORE ROAD,
Muni,Girdwood Trails,Stumpy's Summer Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Woodway Loop Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Hillside Ski Trails,Upper Gasline Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Outgoing Trail,
Muni,Kincaid Ski Trails,World Cup Start,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,Out H To Cutoff,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Ski Trails,Inner Lake Loop,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Coyote Trail,
Muni,,Baxter Bog,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Coastal Trail,Unnamed,
Muni,Connors Bog Skijor,Main,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,In Cutoff To H,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Girdwood Trails,Tiny Creek Trails,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Beach Lake Sled Dog,HILL,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Fish Creek,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Airstrip Loop,
Muni,,Fish Creek,
Muni,,Homecoming/poleline,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Providence Dr. Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Bartlett Ski Trails,Bartlett,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Bragaw St. Trail,
Muni,,4.5km Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,C Street Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Corral Loop,
Muni,Centennial Park Trails,Centennial,
Muni,,RC Meadow 1,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Tikishla Park Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,,Eight Mile Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Connors Bog Skijor,Main,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,Unnamed,
Muni,,4.5km Loop Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,C Street Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,,Unnamed,
Muni,,Goose Lake Trail,
Muni,,Unnamed,
Muni,,Northern Lights Bvld. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Dimond (South Side),
Muni,Hillside Ski Trails,The Burn Lighted Loop,
Muni,,Unnamed,
Muni,,Fish Creek,
Muni,,Unnamed,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Powerline,Powerline/near Point,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,Beech Lake Ski Trails,Christy Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Mchugh Creek Pedestrian,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Powerline,Powerline/near Point,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,2.5 Km Loop,
Muni,Mirror Lake Ski Trails,S Connect,
Muni,,Homecoming/poleline,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Off Leash Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,North Gasline/powerline Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,,2.5 Km Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,Tour of Anchorage,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,World Cup Start,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Bartlett Ski Trails,Bartlett,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,North Pasture,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,4.5km Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Airstrip Loop,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,C Street Trail,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,The Football,
Muni,,Unnamed,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,,Debarr Rd. Trail,
Muni,,Fish Creek,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Mahaffey/APU,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,Coastal Trail,Unnamed,
Muni,,Goose Lake Trail,
Muni,,Eight Mile Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Tank Trail,
Muni,,Lake Otis Pkwy. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Abbott Trail,Abbott Trail,
Muni,,Homecoming/poleline,
Muni,,Muldoon Rd. Trail,
Muni,Russian Jack Ski Trails,Russian Jack Spur,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,3rd Ave Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Sullivan Nature Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,Connors Bog Skijor,to main,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,Tikishla Park Trail,
Muni,,Moose Ridge Loop,
Muni,,Unnamed,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Lakeside Loop,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,C Street Trail,
Muni,,Mud Bog Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,,2.1 Km Loop,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Abbott Loop Trail,Abbott Loop Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,C Street Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Powerline,Powerline/gasline,
Muni,,Airstrip Loop,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Beaver Dam Trail,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Four Corners Connector Loop,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,S Turns,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Coastal Trail,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,The Burn Lighted Loop,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Ski Trails,Inner Lake Loop,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Connors Bog Skijor,Unnamed,
Muni,Centennial Park Trails,Unnamed,
Muni,,Ship Creek,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,The Football,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,,Mahaffey/APU,
Muni,,Goose Lake Trail,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Powerline Road,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Arca Dr. Trail,
Muni,,Tikishla Park Trail,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Moose Ridge Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Timberlane Drive Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Moose Ridge Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Abbott Trail,Abbott Trail,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,Rondy Cut Off Trail,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Junior Nordic Loop,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Spruce Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Fish Creek,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Moose Track Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Connors Bog Skijor,Main,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Eight Mile Trail,
Muni,,Unnamed,
Muni,,Inner Loop Trail,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Mahaffey/APU,
Muni,,Tikishla Park Trail,
Muni,,Minnesota Dr. Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Hillside Ski Trails,The Burn Lighted Loop,
Muni,,Upper Gasline Trail,
Muni,,Pine St. Trail,
Muni,,6th Ave. Trail,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,To Lake,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,E 172nd Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,North Gasline/powerline Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Mirror Lake Ski Trails,Power Roadway,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Tour of Anchorage,Campbell Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,A Street Trail,
Muni,Johnson Trail,Johnson Trail,
Muni,,C Street Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,North Gasline Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,ER Parks & Rec/HLB Trail,
Muni,,Unnamed,
Muni,Kincaid Single Track,Mighty Bike,
Muni,,Unnamed,
